Angle	Radius
120	141.86
125	144.98
130	152.31
135	158.69
140	165.63
145	178.45
150	185.47
155	200.76
160	208.74
165	210.58
170	214.02
175	215.97
180	214.82
185	201.83
190	206.5
195	199.96
200	192.45
205	185.33
210	178.59
215	165.27
220	153.09
225	145.14
230	142.15
235	137.44
240	134.01
245	132.02
250	131.88
255	131.04
260	129.53
265	129.01
270	131.73
275	130.42
280	132.06
285	136.86
290	138.49
295	139.52
300	144.46
305	152.11
310	158.45
315	165.65
320	175.08
325	179.01
330	188.51
335	199.28
340	201.75
345	210.59
350	214.05
355	213.35
.	.
0	142.49
5	140.72
10	140.39
15	140.72
20	140.94
25	138.58
30	136.34
35	137.97
40	137.02
45	135.25
50	135.78
55	135.96
60	138.49
65	141
70	135.52
75	136.92
80	140.38
85	143.19
90	147.08
95	151.18
100	164.42
105	166.06
110	170.66
115	179.61
120	182.8
125	184.1
130	186.23
135	186.88
140	184.44
145	173.28
150	175.47
155	172.15
160	161.65
165	155.9
170	148.95
175	144.7
180	129.73
185	124.91
190	127.04
195	123.89
200	121.63
205	121.1
210	120.17
215	127.13
220	132.43
225	131.43
230	129.63
235	131.56
240	130.34
245	128.89
250	131
255	138.85
260	146.98
265	163.08
270	161
275	177.13
280	186.55
285	189.18
290	187.44
295	188.21
300	177.58
305	173.69
310	171.34
315	167.71
320	167.31
325	162.48
330	156.21
335	147.23
340	149.59
345	151.44
350	147.07
355	143.3
.	.
0	331.27
5	353.2
10	371.37
15	360.28
20	341.66
25	326.29
30	317.12
35	313.06
40	306.03
45	295.4
50	291.27
55	284.33
60	279.31
65	275.89
70	266.42
75	252.55
80	234.88
85	234.53
90	234.44
95	237.03
100	237.79
105	238.01
110	235.87
115	240.83
120	242.8
125	247.12
130	249.84
135	253.84
140	258.75
145	269.78
150	281.38
155	289.4
160	294.64
165	297.54
170	306.59
175	320.58
180	321.95
185	324.19
190	330.41
195	349.32
200	350.38
205	331.45
210	303.75
215	316.19
220	317.98
225	292.9
230	275.54
235	274.4
240	285.64
245	282.34
250	286.25
255	275.96
260	265.44
265	254.57
270	245.66
275	242.33
280	240.29
285	239.93
290	238.55
295	232.83
300	233.77
305	235.48
310	231.66
315	238.16
320	247.14
325	255.55
330	263.18
335	274.41
340	285.95
345	293.78
350	294.46
355	300.91
